timestamp,product_category,price,quantity,store_location
2026-06-02 18:23:04.326455,Alimentos,9.46,2,Caldeira da Praia
2026-06-02 08:12:13.903475,Eletrônicos,56.49,1,Lima
2026-06-01 11:06:54.433182,Casa,65.45,4,Montenegro da Praia
2026-06-02 08:19:55.776597,Alimentos,76.7,3,Novaes da Prata
2026-06-02 15:45:17.498371,Moda,63.49,2,da Rosa da Prata
2026-06-01 15:14:48.782286,Eletrônicos,79.48,1,da Mata do Norte
2026-06-03 04:00:44.944265,Moda,29.22,4,Cassiano
2026-06-01 18:44:56.538654,Alimentos,8.01,2,da Rocha
2026-06-02 12:47:29.495090,Eletrônicos,72.38,2,da Cunha
2026-06-01 04:29:15.545971,Alimentos,82.37,4,Novais do Sul
2026-06-02 02:14:23.122808,Casa,53.21,4,Novais do Amparo
2026-06-02 12:47:36.892590,Casa,20.5,2,Carvalho de Goiás
2026-06-01 12:31:55.474649,Eletrônicos,17.54,5,Rodrigues de Goiás
2026-06-02 00:31:00.207519,Eletrônicos,17.55,3,da Costa Verde
2026-06-03 03:50:59.115272,Eletrônicos,35.46,1,Melo
2026-06-01 22:58:48.308391,Moda,17.08,4,da Rosa de Silva
2026-06-01 00:02:54.468386,Alimentos,7.18,2,Vargas do Sul
2026-06-01 19:30:09.139387,Eletrônicos,53.35,2,Novais
2026-06-01 02:29:53.676286,Moda,64.16,3,Alves Grande
2026-06-01 20:47:15.544072,Eletrônicos,67.79,5,Farias da Serra
2026-06-02 09:23:17.379858,Casa,43.63,4,Melo do Sul
2026-06-02 20:45:08.154798,Moda,19.82,3,Duarte
2026-06-01 14:20:11.495030,Alimentos,55.65,2,da Rocha Paulista
2026-06-01 06:14:45.154817,Eletrônicos,27.26,3,Marques
2026-06-01 09:34:32.301672,Casa,91.15,3,Costela
2026-06-01 20:41:22.418281,Casa,91.22,1,Azevedo da Mata
2026-06-01 21:05:43.593910,Casa,93.68,1,Abreu Alegre
2026-06-02 10:31:03.667294,Eletrônicos,34.95,4,Farias de Minas
2026-06-02 23:12:14.139839,Alimentos,14.84,4,Montenegro
2026-06-02 13:16:31.377910,Eletrônicos,3.18,1,Souza do Campo
2026-06-03 02:33:22.756706,Moda,28.22,3,Ribeiro de Lima
2026-06-02 23:40:22.862708,Casa,65.65,2,Cavalcanti do Campo
2026-06-03 03:57:57.526593,Alimentos,67.14,5,Silva do Sul
2026-06-01 03:49:12.395900,Alimentos,60.98,3,Farias Verde
2026-06-01 03:13:57.275183,Moda,18.53,1,Azevedo
2026-06-02 09:49:31.418525,Moda,52.93,3,Duarte
2026-06-02 02:59:06.749265,Alimentos,18.5,2,Fernandes do Oeste
2026-06-02 04:45:24.953931,Casa,97.89,5,Ribeiro Verde
2026-06-02 16:44:04.888273,Casa,80.61,3,Cirino
2026-06-01 00:41:09.131133,Moda,86.65,5,Cassiano
2026-06-02 20:01:21.246013,Moda,86.36,3,Farias
2026-06-02 21:57:36.912584,Eletrônicos,46.22,4,Aparecida do Campo
2026-06-01 10:08:13.197845,Eletrônicos,86.83,2,Cavalcante
2026-06-01 01:09:51.450927,Casa,89.38,2,Cunha de Costa
2026-06-02 01:28:14.766375,Alimentos,43.33,2,Barros
2026-06-01 01:48:41.284005,Eletrônicos,25.92,2,Guerra de Cavalcanti
2026-06-02 20:36:55.099024,Casa,13.66,4,Nogueira Grande
2026-06-01 20:03:10.607211,Moda,48.8,2,Almeida Grande
2026-06-02 20:22:05.003559,Casa,67.71,4,Pereira
2026-06-02 09:41:09.917170,Moda,66.37,5,da Luz
2026-06-03 02:56:52.318762,Casa,75.67,2,Melo
2026-06-01 09:53:46.979202,Eletrônicos,96.5,5,Barbosa do Amparo
2026-06-02 12:45:16.818858,Moda,96.57,5,Porto Grande
2026-06-01 04:39:10.542104,Eletrônicos,56.16,5,Brito da Serra
2026-06-01 11:03:12.369063,Alimentos,84.93,3,da Cruz das Pedras
2026-06-01 11:04:28.157579,Casa,82.09,4,Ferreira
2026-06-02 03:11:23.748016,Eletrônicos,72.01,2,Mendes da Praia
2026-06-02 23:56:20.617713,Casa,8.21,3,Gonçalves de Aragão
2026-06-02 01:53:01.645624,Casa,30.25,1,Cunha
2026-06-02 17:20:24.913016,Casa,71.33,2,Borges
2026-06-01 12:15:42.690449,Eletrônicos,38.18,1,Borges do Oeste
2026-06-01 03:18:59.566329,Casa,70.65,4,Pereira de Vieira
2026-06-01 16:10:09.726174,Alimentos,17.23,5,da Rosa
2026-06-03 03:33:06.568607,Moda,71.09,2,Castro
2026-06-02 19:34:16.622876,Moda,14.94,5,Almeida do Amparo
2026-06-01 06:14:53.492531,Casa,56.51,1,da Cunha
2026-06-02 05:17:53.381461,Casa,74.89,2,Rocha
2026-06-01 07:07:18.275768,Alimentos,91.7,3,Correia
2026-06-01 03:11:59.436561,Eletrônicos,55.01,5,Campos
2026-06-02 12:00:26.084599,Eletrônicos,7.52,1,Duarte das Pedras
2026-06-01 12:32:23.327199,Casa,12.49,3,Aragão de Pimenta
2026-06-02 18:51:14.057801,Alimentos,7.51,1,Rios dos Dourados
2026-06-01 03:13:00.972536,Alimentos,10.93,4,Duarte de Marques
2026-06-01 14:15:32.661025,Casa,60.26,2,Oliveira
2026-06-01 11:09:31.863318,Moda,65.2,2,Cirino do Sul
2026-06-02 02:04:17.865083,Casa,92.54,5,Santos do Oeste
2026-06-02 01:11:57.040358,Alimentos,97.29,2,Camargo
